article,source
"Venous thoracic outlet syndrome secondary to arterial stent implantation: A case report.
Liu Y1,2, Wu Z1, Huang B1, Yang Y1, Zhao J1, Ma Y1.
Author information

1
    Department of Vascular Surgery, West China Hospital.
2
    West China School of Medicine, Sichuan University, Chengdu, China.

Abstract
RATIONALE:

Venous thoracic outlet syndrome (VTOS) secondary to subclavian arterial stent implantation is extremely rare. Here, we firstly report this disease and the endovascular intervention using covered-stents.
PATIENT CONCERNS:

An 80-year-old man who had received an acceptable stent implantation for the treatment of a right subclavian arteriovenous malformation (AVM), presented with a gradually increasing swelling and pain in his right upper extremity.
DIAGNOSIS:

The patient was diagnosed with right VTOS and recurrent subclavian AVM following ultrasonography and computed tomographic angiography.
INTERVENTIONS:

We positioned a covered-stent in the subclavian artery to block the feeding arteries and successfully embolized the remaining branches with coils. Next, we performed successful dilation 3 times, followed by the positioning of another covered-stent in the right subclavian vein.
OUTCOMES:

The patient was free of all symptoms and the imaging procedures confirmed an acceptable thrombosis of the AVM with patent stents in the right subclavian artery and vein during the 6-month follow-up.
LESSONS:

Venous stent implantation is an alternative to treat VTOS caused by subclavian arterial stents and it is essential to pay more attention to the incidence of VTOS following arterial stent implantation in the subclavian artery.",PubMed
"False-negative upper extremity ultrasound in the initial evaluation of patients with suspected subclavian vein thrombosis due to thoracic outlet syndrome (Paget-Schroetter syndrome).
Brownie ER1, Abuirqeba AA1, Ohman JW1, Rubin BG1, Thompson RW2.
Author information

1
    The Center for Thoracic Outlet Syndrome and the Section of Vascular Surgery, Department of Surgery, Washington University School of Medicine, St. Louis, Mo.
2
    The Center for Thoracic Outlet Syndrome and the Section of Vascular Surgery, Department of Surgery, Washington University School of Medicine, St. Louis, Mo. Electronic address: rwthompson@wustl.edu.

Abstract
OBJECTIVE:

To assess the utilization and consequences of upper extremity Duplex ultrasound in the initial diagnostic evaluation of patients with suspected subclavian vein (SCV) thrombosis and venous thoracic outlet syndrome (VTOS).
METHODS:

A retrospective single-center review was conducted for patients that underwent primary surgical treatment for VTOS between 2008 and 2017, in whom an upper extremity ultrasound had been performed as the initial diagnostic test (n = 214). Clinical and treatment characteristics were compared between patients with positive and false-negative ultrasound studies.
RESULTS:

There were 122 men (57%) and 92 women (43%) that had presented with spontaneous idiopathic arm swelling, including 28 (13%) with proven pulmonary embolism, at a mean age of 30.7 ñ 0.8 years (range 14-69). Upper extremity ultrasound had been performed 23.8 ñ 12.2 days after the onset of symptoms, with confirmation of axillary-SCV thrombosis in 169 patients (79%) and negative results in 45 (21%). Of the false-negative ultrasound study reports, only 8 (18%) acknowledged limitations in visualizing the central SCV. Definitive diagnostic imaging (DDI) had been obtained by upper extremity venography in 175 (82%), computed tomography angiography in 24 (11%), and magnetic resonance angiography in 15 (7%), with 142 (66%) undergoing catheter-directed axillary-SCV thrombolysis. The mean interval between initial ultrasound and DDI was 48.9 ñ 14.2 days with no significant difference between groups, but patients with a positive ultrasound were more likely to have DDI within 48 hours than those with a false-negative ultrasound (44% vs 24%; P = .02). At the time of surgical treatment, the SCV was widely patent following paraclavicular decompression and external venolysis alone in 74 patients (35%). Patch angioplasty was performed for focal SCV stenosis in 76 (36%) and bypass graft reconstruction for long-segment axillary-SCV occlusion in 63 (29%). Patients with false-negative initial ultrasound studies were significantly more likely to require SCV bypass reconstruction than those with a positive ultrasound (44% vs 25%; P = .02).
CONCLUSIONS:

Duplex ultrasound has significant limitations in the initial evaluation of patients with suspected SCV thrombosis, with false-negative results in 21% of patients with proven VTOS. This is rarely acknowledged in ultrasound reports, but false-negative ultrasound studies have the potential to delay definitive imaging, thrombolysis, and further treatment for VTOS. Initial false-negative ultrasound results are associated with progressive thrombus extension and a more frequent need for SCV bypass reconstruction at the time of surgical treatment.",PubMed
"Thoracic Outlet Syndrome: Diagnostic Accuracy of MRI.
Hardy A1, PougŠs C2, Wavreille G3, Behal H4, Demondion X5, Lefebvre G6.
Author information

1
    Service de Chirurgie Orthop‚dique et Traumatologique, H“pital Salengro, CHRU de Lille, rue Emile Laine, 59037, Lille, France; Universit‚ Lille-Hauts de France, 59000 Lille, France. Electronic address: al.hardy@hotmail.fr.
2
    Service de chirurgie Orthop‚dique et Traumatologique, H“pital Saint Vincent de Paul, boulevard de Belfort, 59000 Lille, France.
3
    Clinique Lille Sud, 96, rue Gustave-Delory, 59810 Lesquin, France.
4
    Universit‚ Lille-Hauts de France, 59000 Lille, France; Sant‚ publique: ‚pid‚miologie et qualit‚ des soins, Unit‚ de Biostatistiques, CHRU de Lille, rue Emile Laine, 59037, Lille, France.
5
    Universit‚ Lille-Hauts de France, 59000 Lille, France; Service d'Imagerie musculo-squelettique, H“pital Salengro, CHRU de Lille, rue Emile Laine, 59037, Lille, France; Laboratoire d'Anatomie et d'Organog‚nŠse, Facult‚ de M‚decine, place de Verdun, 59000 Lille, France.
6
    Universit‚ Lille-Hauts de France, 59000 Lille, France; Service d'Imagerie musculo-squelettique, H“pital Salengro, CHRU de Lille, rue Emile Laine, 59037, Lille, France.

Abstract
BACKGROUND:

Thoracic outlet syndrome (TOS) is challenging to diagnose, as the physical findings and investigations lack sensitivity and/or specificity. Magnetic resonance imaging (MRI) with dynamic manoeuvres can rule out a tumour and detect anatomical abnormalities potentially responsible for compression. The objective of this study was to assess the sensitivity and specificity of MRI for identifying anatomical structures responsible for compression in TOS, using intra-operative findings as the diagnostic reference standard.
HYPOTHESIS:

MRI is effective in diagnosing the source of compression in TOS, notably within the scalene triangle and at the pleural apex.
METHODS:

We retrospectively included 48 patients who underwent surgery for TOS after a work-up that included MRI (1.5-T, n=29 and 3-T, n=19). The MRI scans were reviewed for the study by a specialised radiologist who was unaware of the intra-operative findings. The sensitivity and specificity of MRI for diagnosing TOS were estimated using the intra-operative findings as the reference standard.
RESULTS:

MRI identified a structure potentially responsible for TOS in 34 (71%) patients; thus, the false-negative rate was 14/48 (29%). The sensitivity of MRI was 28% for compression at the suspensory ligament of the pleural dome, 81% for hypertrophy of the anterior scalene muscle, and 50% for an accessory scalene muscle. For diagnosing a cervical rib, MRI had 100% sensitivity and 100% specificity.
CONCLUSION:

MRI can contribute to the diagnosis of TOS. Specificity is sufficiently high to provide guidance for planning the surgical procedure. Sensitivity, however, is too low for MRI to be useful as a screening test. MRI should be used in combination with the clinical assessment and other investigations to assist in the diagnosis of TOS.
LEVEL OF EVIDENCE:

IV, retrospective cohort study.",PubMed
"The Safety of Blood Flow Restriction Training as a Therapeutic Intervention for Patients With Musculoskeletal Disorders: A Systematic Review.
Minniti MC1, Statkevich AP1, Kelly RL1, Rigsby VP1, Exline MM1, Rhon DI2,3, Clewley D1.
Author information

1
    Division of Physical Therapy, Department of Orthopedics, Duke University, Durham, North Carolina, USA.
2
    Physical Performance Service Line, Office of the Army Surgeon General, Falls Church, Virginia, USA.
3
    Duke Clinical Research Institute, Durham, North Carolina, USA.

Abstract
BACKGROUND:

The effectiveness of blood flow restriction training (BFRT) as compared with other forms of training, such as resistance training, has been evaluated in the literature in clinical and nonclinical populations. However, the safety of this intervention has been summarized only in healthy populations and not in clinical populations with musculoskeletal disorders.
PURPOSE:

To evaluate the safety and adverse events associated with BFRT in patients with musculoskeletal disorders.
STUDY DESIGN:

Systematic review.
METHODS:

A literature search was conducted with 3 online databases (MEDLINE, CINAHL, and Embase). Eligibility criteria for selecting studies were as follows: (1) BFRT was used as a clinical intervention, (2) study participants had a disorder of the musculoskeletal system, (3) authors addressed adverse events, (4) studies were published in English, and (5) the intervention was performed with human participants.
RESULTS:

Nineteen studies met eligibility criteria, with a pooled sample size of 322. Diagnoses included various knee-related disorders, inclusion body myositis, polymyositis or dermatomyositis, thoracic outlet syndrome, Achilles tendon rupture, and bony fractures. Nine studies reported no adverse events, while 3 reported rare adverse events, including an upper extremity deep vein thrombosis and rhabdomyolysis. Three case studies reported common adverse events, including acute muscle pain and acute muscle fatigue. In the randomized controlled trials, individuals exposed to BFRT were not more likely to have an adverse event than individuals exposed to exercise alone. Of the 19 studies, the adverse events were as follows: overall, 14 of 322; rare overall, 3 of 322; rare BFRT, 3 of 168; rare control, 0 of 154; any adverse BFRT, 10 of 168; any adverse control, 4 of 154. A majority of studies were excluded because they did not address safety.
CONCLUSION:

BFRT appears to be a safe strengthening approach for knee-related musculoskeletal disorders, but further research is needed to make definitive conclusions and to evaluate the safety in other musculoskeletal conditions. Improved definitions of adverse events related to BFRT are needed to include clear criteria for differentiating among common, uncommon, and rare adverse events. Finally, further research is needed to effectively screen who might be at risk for rare adverse events.
KEYWORDS:

ankle; foot; knee; physical therapy/rehabilitation",PubMed
"Early and Late Outcomes of Surgery for Neurogenic Thoracic Outlet Syndrome in Adolescents.
Al Shakarchi J1, Jaipersad A2, Morgan R2, Pherwani A2.
Author information

1
    Department of Vascular Surgery, University Hospital of North Midlands, Stoke, UK. Electronic address: j.alshakarchi@nhs.net.
2
    Department of Vascular Surgery, University Hospital of North Midlands, Stoke, UK.

Abstract
BACKGROUND:

Neurogenic thoracic outlet syndrome is a condition that is both complex to diagnose and manage successfully. The aim of our study was to present our experience and outcomes of surgical management of thoracic outlet syndrome in adolescents.
METHODS:

We performed a retrospective analysis of a prospectively held database of consecutive adolescents (age 10-19 years) who underwent surgery for neurogenic thoracic outlet syndrome between 2005 and 2017 at our university hospital.
RESULTS:

Fourteen patients were identified (19 operations), with a mean age of 16.5 years (SD: 1.9). All patients had symptomatic relief with surgery with low complication rates (1 pneumothorax). Median hospital stay was 2 days (IQR: 1). There were no early recurrences but 5 late ones which occurred 2, 2.5, 3, 4 and 10 years after surgery (20%). None required a second procedure and were managed successfully with physiotherapy.
CONCLUSIONS:

Surgical intervention for thoracic outlet syndrome in the adolescent population results in excellent outcomes in the short term. However, we found that recurrence of symptoms in this population is common and patients need to be counseled clearly about this prior to surgical intervention. However in our experience these do not require further surgery.",PubMed
"A Novel Approach for Imaging of Thoracic Outlet Syndrome Using Contrast-Enhanced Magnetic Resonance Angiography (CE-MRA), Short Inversion Time Inversion Recovery Sampling Perfection with Application-Optimized Contrasts Using Different Flip Angle Evolutions (T2-STIR-SPACE), and Volumetric Interpolated Breath-Hold Examination (VIBE).
Zhang T1, Xu Z1, Chen J1, Liu Z2, Wang T3, Hu Y1, Shen L1, Xue F1.
Author information

1
    Department of Radiology, Zhangjiagang Hospital Affiliated to Soochow University, Suzhou, Jiangsu, China (mainland).
2
    Department of Orthopedics, Zhangjiagang Hospital Affiliated to Soochow University, Suzhou, Jiangsu, China (mainland).
3
    Department of Hand Surgery and Shanghai Key Laboratory of Peripheral Nerve and Microsurgery, Fudan University Huashan Hospital, Shanghai, China (mainland).

Abstract

BACKGROUND The aim of this study was to introduce a novel method combining contrast-enhanced magnetic resonance angiography (CE-MRA), short inversion time inversion recovery sampling perfection with application-optimized contrasts using different flip angle evolutions (T2-STIR-SPACE) and volumetric interpolated breath-hold examination (VIBE) sequences in the assessment of thoracic outlet syndrome (TOS). MATERIAL AND METHODS CE-MRA, T2-STIR-SPACE, and VIBE techniques were employed to evaluate neurovascular bundles in 27 patients clinically suspected of TOS. Images were evaluated to determine the cause of neurovascular bundle compression. Surgical exploration was performed in patients with abnormal magnetic resonance imaging (MRI) results. RESULTS Twenty patients were found to be abnormal: 6 cases showed only neurogenic TOS and the correlates included infraclavicular hemangiomas (n=1) and transverse cervical artery (n=5). Arterial-neurogenic TOS was found in 4 cases, including subclavian lymph node metastasis from breast cancer (n=3) and schwannoma (n=1). Arterial-venous-neurogenic TOS was found in 1 subject, and the correlates included a fibrous band from the cervical rib and elongated C7 transverse process. In this case, the subclavian artery/vein was compressed dynamically. Venous-neurogenic TOS was noted in one subject. Nine patients were considered as post-traumatic TOS, including brachial plexus edema (n=3), the brachial plexus rupture (n=2), peri-brachial plexus effusion (n=3), and stenosis of the SCA (n=1). In the remaining 7 patients, MRI did not detect abnormalities. CONCLUSIONS TOS can be evaluated by CE-MRA, T2-STIR-SPACE, and VIBE during a single examination, with a reduced contrast material dose. This imaging modality performs well in showing the anatomical structure of the neurovascular bundle and the cause of the compression.",PubMed
"Familial predisposition of thoracic outlet syndrome: does a familial syndrome exist? Report of cases and review of literature.
Goeteyn J1, Pesser N1, van Nuenen B2, van Sambeek M1,3, Teijink J1,4.
Author information

1
    Department of Vascular Surgery, Catharina Hospital , Eindhoven , The Netherlands.
2
    Department of Neurology, Catharina Hospital , Eindhoven , The Netherlands.
3
    Department of Education and Research, Catharina Hospital , Eindhoven , The Netherlands.
4
    Department of Epidemiology, CAPHRI School for Public Health and Primary Care, Faculty of Health, Medicine and Life Sciences, Maastricht University , Maastricht , The Netherlands.

Abstract

Introduction: Neurogenic thoracic outlet syndrome (NTOS) is caused by compression of the brachial plexus. The clinical presentation of NTOS is characterized by symptoms of pain, paresthesia, numbness or muscle weakness in the neck, arm or hand. Methods: In this case report, five patients were diagnosed with NTOS. They all had a first degree relative with NTOS as well. Conlusions: These cases show familial predisposition in thoracic outlet syndrome. Could a form of familial TOS exist?
KEYWORDS:

Neurogenic thoracic outlet syndrome (NTOS); familial predisposition of TOS; thoracic outlet decompression (TOD)",PubMed
"CT and MR imaging of the upper extremity vasculature: pearls, pitfalls, and challenges.
Ghouri MA1, Gupta N2, Bhat AP3, Thimmappa ND3, Saboo SS4, Khandelwal A5, Nagpal P6.
Author information

1
    Department of Radiology, Brigham and Women's Hospital, Harvard Medical School, Boston, MA, USA.
2
    Department of Radiology, Columbia University Medical Center, New York, NY, USA.
3
    Department of Radiology, University of Missouri, Columbia, MO, USA.
4
    Department of Radiology, UT Health Science Center, San Antonio, TX, USA.
5
    Department of Radiology, Mayo Clinic, Rochester, MN, USA.
6
    Department of Radiology, University of Iowa Hospital and Clinics, Iowa City, IA, USA.

Abstract

Imaging is needed for diagnosis, treatment planning, and follow-up of patients with pathologies affecting upper extremity vasculature. With growth and evolution of imaging modalities [especially CT angiography (CTA) and MR angiography (MRA)], there is need to recognize the advantages and disadvantages of various modalities and obtain the best possible imaging diagnostic test. Understanding various limitations and pitfalls as well as the best practices to minimize and manage these pitfalls is very important for the diagnosis. This article reviews the upper extremity arterial vascular anatomy, discusses the CTA and MRA imaging, various pitfalls, and challenges and discuss imaging manifestations of upper extremity arterial pathologies.
KEYWORDS:

CT angiography (CTA); Imaging; MR angiography (MRA); injury; thoracic outlet syndrome (TOS); trauma; upper extremity; vasculitis",PubMed
"Long-Term Quality of Life Comparison between Supraclavicular and Infraclavicular Rib Resection in Patients with vTOS.
Dua A1, Rothenberg KA2, Gologorsky RC2, Deslarzes-Dubuis C2, Lee JT3.
Author information

1
    Division of Vascular Surgery, Department of Surgery, Massachusetts General Hospital, Boston, MA.
2
    Division of Vascular Surgery, Department of Surgery, Stanford Hospital and Clinics, Stanford, CA.
3
    Division of Vascular Surgery, Department of Surgery, Stanford Hospital and Clinics, Stanford, CA. Electronic address: jtlee@stanford.edu.

Abstract
BACKGROUND:

Rib resection in venous thoracic outlet syndrome (vTOS) may be approached via a transaxillary, supraclavicular, or infraclavicular approach based on surgeon preference. The purpose of this study was to evaluate long-term postoperative quality of life function after surgery for vTOS and to determine if there were long-term patency differences associated with the surgical approach or whether prophylactic postoperative venography was performed.
METHODS:

All patients with vTOS undergoing rib resection at a single institution were retrospectively reviewed. In 2012, we switched our approach to infraclavicular with postoperative venogram performed within 2 weeks of rib resection. Clinical records and imaging results were tabulated, and postoperative outcomes, complications, and long-term symptom follow up via the disabilities of the arm, shoulder, and hand score surveys. The disabilities of the arm, shoulder, and hand score ranges from 0 to 100 with lower numbers indicating better functional status (100 = worst).
RESULTS:

During the 19-year study period, we performed 109 rib resections in patients with vTOS (mean age, 29.8 years). From 2000 to 2012, 54 patients were approached via a supraclavicular approach, and from 2012 to 2018, 55 patients were approached via an infraclavicular approach. There was a significant decrease in the number of complications in the infraclavicular cohort compared with the supraclavicular group. There was no difference in patency between the 2 groups even with a higher rate of postoperative venogram in the infraclavicular cohort. There was no difference in long-term the disabilities of the arm, shoulder, and hand scores. There was an increased rate of complications in the supraclavicular cohort as compared with the infraclavicular group (P < 0.05).
CONCLUSIONS:

The infraclavicular approach in patients with vTOS is associated with a lower rate of complications, but long-term quality of life outcomes and patency are not different between groups.",PubMed
"Validity and internal consistency of the thoracic outlet syndrome index for patients with thoracic outlet syndrome.
Vastam„ki M1, Ruopsa N2, Vastam„ki H3, Laimi K4, Ristolainen L3, Saltychev M4.
Author information

1
    Orton Research Institute and Orton Orthopaedic Hospital, Orton, Helsinki, Finland. Electronic address: martti.vastamaki@orton.fi.
2
    Orton Research Institute and Orton Orthopaedic Hospital, Orton, Helsinki, Finland; Tampere University Hospital, Tampere, Finland.
3
    Orton Research Institute and Orton Orthopaedic Hospital, Orton, Helsinki, Finland.
4
    Department of Physical and Rehabilitation Medicine, Turku University Hospital and University of Turku, Turku, Finland.

Abstract
BACKGROUND:

No validated scales exist specifically for measuring quality of life (QoL) and functioning level in patients with thoracic outlet syndrome (TOS). This cross-sectional survey examined whether some items adopted from validated QoL scales could be suitable for patients with TOS.
METHODS:

To find an optimal thoracic outlet syndrome index (TOSI), a panel of 14 specialists experienced in treating TOS independently evaluated the relevance of 19 items adopted from scales used in other upper-extremity syndromes. After undergoing surgery for TOS, 52 patients rated the relevance of those items found by experts to be relevant. Content validity was measured by a content validity index, content validity ratio, and modified ?. The internal consistency of 15 retained items was assessed with the Cronbach à, and its construct validity was assessed by an exploratory factor analysis.
RESULTS:

Of the 19 items, 15 were considered relevant for TOS by the panelists, with an overall test content validity index of 0.93. The internal consistency of these 15 items was excellent. The exploratory factor analysis accompanied by a parallel analysis confirmed the uni-dimensionality of the TOSI. All 15 items that the panelists considered relevant were also items that the patients marked with scores over 7 points on an 11-point scale of relevance.
CONCLUSION:

The internally consistent, face- and content-valid TOSI scale is proposed for use in evaluating specifically the QoL in TOS patients, as well as improving future longitudinal studies comparing functioning before and after interventions or spontaneous recovery in TOS patients.

Copyright ? 2019 Journal of Shoulder and Elbow Surgery Board of Trustees. Published by Elsevier Inc. All rights reserved.
KEYWORDS:

Consistency; TOS; factor analysis; quality of life; thoracic outlet syndrome; validity",PubMed
"Evolving strategies for the management of venous thoracic outlet syndrome.
Madden N1, Calligaro KD2, Dougherty MJ2, Maloni K2, Troutman DA2.
Author information

1
    Section of Vascular Surgery, Pennsylvania Hospital, Philadelphia, Pa. Electronic address: njmadden@gmail.com.
2
    Section of Vascular Surgery, Pennsylvania Hospital, Philadelphia, Pa.

Abstract
OBJECTIVE:

Traditional management of venous thoracic outlet syndrome (VTOS) has involved catheter-directed thrombolysis (CDT) followed by transaxillary or paraclavicular (PC) first rib resection. More recently, we have adopted an infraclavicular (IC) approach for first rib resection and five other strategies to treat these patients. We report our evolving experience with the treatment of acute VTOS.
METHODS:

We reviewed our prospectively maintained database to identify patients treated for VTOS. Our strategy includes CDT with pharmacomechanical thrombectomy, IC first rib resection during the same hospitalization, and subclavian vein angioplasty immediately after rib resection. Postoperatively, a sequential compression device was applied to the affected arm and low-dose heparin given through the ipsilateral venous sheath. Antiplatelet therapy was given for 6 weeks and anticoagulation for 6 months. Our strategy evolved from a PC to an IC approach, given that the added morbidity of the supraclavicular approach to allow excision of the posterior portion of the rib may add no benefit with VTOS compared with arterial or neurogenic thoracic outlet syndrome.
RESULTS:

There were 51 patients who underwent first rib resection for VTOS, 11 (22%) through a PC approach and 40 (78%) through an IC approach. The average age was 36 years (range, 16-63 years), and the majority were female (36 [71%]) and involved the right subclavian vein (36 [71%]). All patients underwent preoperative CDT, 40 (78%) at our hospital and 11 (22%) elsewhere. Fifty patients (98%) underwent subclavian vein angioplasty after rib resection. A bare-metal stent was placed in two (4%) patients for persistent stenosis. Average length of stay was 3.7 (ñ2.1) days. Average operative time was 2.2 hours (range, 1.5-3.0 hours) when the IC approach was used vs 3.5 hours (range, 2.5-4.5 hours) for the PC approach (P < .0001). Of the entire group, one (2.6%) patient required reoperation for wound hematoma and six (12%) patients underwent repeated endovascular intervention for recurrent vein stenosis during follow-up (average, 38 months; range, 1-240 months). Primary and assisted primary patency rates at 3 years were 78% and 100%, respectively. There were no significant differences in patency rates or complications between the IC and PC approaches.
CONCLUSIONS:

Our transition to an IC approach demonstrated low perioperative morbidity and excellent subclavian vein patency rates with shorter operative times compared with a PC approach. Our practice has evolved to include IC first rib resection followed by concomitant postoperative venous balloon angioplasty.

Copyright ? 2019 Society for Vascular Surgery. Published by Elsevier Inc. All rights reserved.
KEYWORDS:

Infraclavicular; Paget-Schroetter syndrome; Pharmacomechanical thrombectomy; Rib resection; Venous thoracic outlet syndrome",PubMed
"Two cases of brachial plexus compression secondary to displaced clavicle fractures.
Gadinsky NE1, Smolev ET1, Ricci MJ1, Mintz DN1, Wellman DS1.
Author information

1
    Hospital for Special Surgery, New York, NY, United States of America.

Abstract

Brachial plexus compression is a rare complication of displaced clavicle fractures, with few reports existing in the literature. Neurologic symptoms can present immediately after the injury or in a delayed fashion months later. Following polytrauma, two patients presented with displaced middle-third left clavicle fractures initially treated conservatively at other institutions. Both patients developed neurologic symptoms in the left upper extremity consistent with brachial plexus compression. Magnetic resonance imaging and electrodiagnostic testing were used to help confirm the diagnosis of thoracic outlet syndrome/brachial plexopathy, and both patients underwent open reduction internal fixation with dual plating, local bone grafting and brachial plexus decompression. Both patients experienced successful relief of neurologic symptoms postoperatively. The purpose of this case series is to report on a rare complication of delayed- and non-united clavicle fractures and describe successful treatment with a novel fracture fixation construct.
KEYWORDS:

Brachial plexus compression; Clavicle fracture; Clavicle nonunion; Dual-plating; Thoracic outlet syndrome",PubMed
"Evaluation of the efficacy of ropivacaine injection in the anterior and middle scalene muscles guided by ultrasonography in the treatment of Thoracic Outlet Syndrome.
Rached R1, Hsing W2, Rached C3.
Author information

1
    Departamento de Fisiatria, Instituto de Medicina F¡sica e Reabilita‡?o - IMREA - HC-FMUSP, S?o Paulo, Brasil.
2
    Departamento de Patologia da Faculdade de Medicina da Universidade de S?o Paulo - FMUSP, S?o Paulo, SP, Brasil.
3
    Programa de Mestrado Profissional de Gest?o em Sa£de, Universidade Nove de Julho, S?o Paulo, Brasil.

Abstract
OBJECTIVE:

A clinical, placebo-controlled, randomized, double-blind trial with two parallel groups.
OBJECTIVE:

to evaluate the efficacy of ropivacaine injection in each belly of the anterior and middle scalene muscles, guided by ultrasonography, in the treatment of Nonspecific Thoracic Outlet Syndrome (TOS) compared to cutaneous pressure.
METHODS:

38 patients, 19 in the control group (skin pressure in each belly of the anterior and middle scalene muscles) and 19 in the intervention group (ropivacaine). Subjects with a diagnosis of Nonspecific Thoracic Outlet Syndrome, pain in upper limbs and/or neck, with no radiculopathy or neurological involvement of the limb affected due to compressive or encephalic root causes were included. The primary endpoint was functionality, evaluated by the Disabilities of the Arm, Shoulder, and Hand - DASH scale validated for use in Brasil. The time of the evaluations were T0 = before the intervention; T1 = immediately after; T2 = 1 week; T3 = 4 weeks; T4 = 12 weeks; for T1, the DASH scale was not applied.
RESULTS:

Concerning the DASH scale, it is possible to affirm with statistical significance (p> 0.05) that the intervention group presented an improvement of functionality at four weeks, which was maintained by the 12th week.
CONCLUSION:

In practical terms, we concluded that a 0.375% injection of ropivacaine at doses of 2.5 ml in each belly of the anterior and middle scalene muscles, guided by ultrasonography, in the treatment of Nonspecific Thoracic Outlet Syndrome helps to improve function.",PubMed
"Clinical, electrodiagnostic and imaging features of true neurogenic thoracic outlet syndrome: Experience at a tertiary referral center.
Kim SW1, Jeong JS1, Kim BJ2, Choe YH3, Yoon YC3, Sung DH4.
Author information

1
    Department of Physical and Rehabilitation Medicine, Samsung Medical Center, Sungkyunkwan University School of Medicine, Seoul, Republic of Korea.
2
    Department of Neurology, Samsung Medical Center, Sungkyunkwan University School of Medicine, Seoul, Republic of Korea.
3
    Department of Radiology, Samsung Medical Center, Sungkyunkwan University School of Medicine, Seoul, Republic of Korea.
4
    Department of Physical and Rehabilitation Medicine, Samsung Medical Center, Sungkyunkwan University School of Medicine, Seoul, Republic of Korea. Electronic address: yays.sung@samsung.com.

Abstract
OBJECTIVE:

True neurogenic thoracic outlet syndrome (TN-TOS) is an extremely rare neuromuscular disease. We report clinical, electrodiagnostic and radiologic features of patients with TN-TOS.
METHODS:

Retrospective chart review of patients satisfying criteria was done. Nerve conduction study (NCS) and needle electromyography (EMG) of upper extremity were reviewed. Brachial plexus MRI and computed tomography angiography (CTA) were also reviewed.
RESULTS:

Thirteen TN-TOS patients were identified. The most common neurologic signs were hypesthesia in the medial forearm or ulnar digits and weakness of the abductor pollicis brevis (APB) muscle. In NCS, medial antebrachial cutaneous (MABC) sensory nerve action potential amplitude was decreased in all tested patients. The APB muscle was most commonly involved in EMG. Among radiologic criteria, focal stenosis of subclavian artery in CTA was the most common finding.
CONCLUSION:

We confirmed that TN-TOS is T1 predominant lower roots/trunk brachial plexopathy with clinical and electrodiagnostic features. Radiologic studies may be used to detect structural abnormalities.
SIGNIFICANCE:

As MABC NCS showed abnormal results in all tested patients, it should be added to electrodiagnostic study as screening method. If present, structural abnormalities might be confirmed with radiologic studies.

Copyright ? 2019 Elsevier B.V. All rights reserved.
KEYWORDS:

Brachial plexopathy; Brachial plexus magnetic resonance imaging; Computed tomography angiography; Electromyography; True neurogenic thoracic outlet syndrome",PubMed
"Anatomical entrapment of the dorsal scapular and long thoracic nerves, secondary to brachial plexus piercing variation.
Williams AA1, Smith HF2,3.
Author information

1
    Department of Anatomy, Midwestern University, 19555 N. 59th Avenue, Glendale, AZ, 85308, USA.
2
    Department of Anatomy, Midwestern University, 19555 N. 59th Avenue, Glendale, AZ, 85308, USA. hsmith@midwestern.edu.
3
    School of Human Evolution and Social Change, Arizona State University, P.O. Box 2402, Tempe, AZ, 85287, USA. hsmith@midwestern.edu.

Abstract

Circumscapular pain is a frequent complaint in clinical practice. The dorsal scapular and long thoracic nerves course through the neck, where they may become entrapped between or within adjacent scalene muscles. Additionally, a high frequency of brachial plexus ""piercing"" variants have recently been documented, and it is unclear how they influence branching patterns distally along the brachial plexus. In the project reported here we strived to identify and quantify variations in dorsal scapular nerve and long thoracic nerve secondary to brachial plexus piercing variation. Ninety brachial plexuses from human cadavers (45 female/45 male) were evaluated to identify nerve branching patterns, specifically piercing versus non-piercing variants in the brachial plexus roots and nerves. Anatomical entrapment of the dorsal scapular nerve and long thoracic nerve was found in high frequencies (60.8% and 44.6%, respectively). Anomalous brachial plexus piercing variants were associated with higher frequencies of distal nerve branches also coursing through the scalene musculature, and there was a statistically significant correlation between brachial plexus and long thoracic nerve piercings (p?=?0.027). Anatomical entrapment of nerves within scalene musculature is common and may be causative factors for idiopathic circumscapular pain, dorsalgia, and dysfunction of scapulohumeral rhythm. This study revealed a link between anatomical arrangement of the brachial plexus and occurrence of long thoracic nerve entrapment, which may lead to a series of cascading neurologic effects in which affected individuals may suffer from increased incidence of thoracic outlet syndrome and long thoracic nerve entrapment resulting in additional symptoms of interscapular pain and compromised shoulder mobility.
KEYWORDS:

Anatomical variation; Brachial plexus variation; Dorsal scapular nerve; Long thoracic nerve; Nerve entrapment",PubMed
